  [1m[36m (3.6ms)[0m  [1mDROP DATABASE IF EXISTS `distributeImage_test`[0m
PicturesControllerTest: test_should_get_edit
--------------------------------------------
  [1m[35mPicture Load (0.2ms)[0m  SELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
-------------------------------------------
PicturesControllerTest: test_should_get_new
-------------------------------------------
  [1m[36mPicture Load (0.1ms)[0m  [1mSELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
--------------------------------------------------
PicturesControllerTest: test_should_create_picture
--------------------------------------------------
  [1m[35mPicture Load (0.2ms)[0m  SELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `pictures`[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
------------------------------------------------
PicturesControllerTest: test_should_show_picture
------------------------------------------------
  [1m[35mPicture Load (0.1ms)[0m  SELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
---------------------------------------------
PicturesControllerTest: test_should_get_index
---------------------------------------------
  [1m[36mPicture Load (0.1ms)[0m  [1mSELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
--------------------------------------------------
PicturesControllerTest: test_should_update_picture
--------------------------------------------------
  [1m[35mPicture Load (0.1ms)[0m  SELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
---------------------------------------------------
PicturesControllerTest: test_should_destroy_picture
---------------------------------------------------
  [1m[36mPicture Load (0.2ms)[0m  [1mSELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM `pictures`
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.3ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `pictures`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-28 08:06:34', '2018-11-28 08:06:34', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-28 08:06:34', '2018-11-28 08:06:34', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `indices`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `indices` (`name`, `num`, `pictures_count`, `user_id`, `created_at`, `updated_at`, `id`) VALUES ('MyString1', 1, 1, 1, '2018-11-28 08:06:34', '2018-11-28 08:06:34', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `indices` (`name`, `num`, `pictures_count`, `user_id`, `created_at`, `updated_at`, `id`) VALUES ('MyString2', 2, 2, 2, '2018-11-28 08:06:34', '2018-11-28 08:06:34', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `id`) VALUES ('john@example.com', '$2a$04$9Ug1WHrXCiDSrfSBM1dQROKt/VT//D3s4oHlE8Fz0o54fBFuLhmLS', '2018-11-28 08:06:34', '2018-11-28 08:06:34', 830138774)
  [1m[36m (2.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
--------------------------------------------
PicturesControllerTest: test_should_get_edit
--------------------------------------------
  [1m[35mPicture Load (0.2ms)[0m  SELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
--------------------------------------------------
PicturesControllerTest: test_should_create_picture
--------------------------------------------------
  [1m[36mPicture Load (0.1ms)[0m  [1mSELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `pictures`
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
---------------------------------------------
PicturesControllerTest: test_should_get_index
---------------------------------------------
  [1m[36mPicture Load (0.2ms)[0m  [1mSELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
-------------------------------------------
PicturesControllerTest: test_should_get_new
-------------------------------------------
  [1m[35mPicture Load (0.2ms)[0m  SELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
------------------------------------------------
PicturesControllerTest: test_should_show_picture
------------------------------------------------
  [1m[36mPicture Load (0.1ms)[0m  [1mSELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
---------------------------------------------------
PicturesControllerTest: test_should_destroy_picture
---------------------------------------------------
  [1m[35mPicture Load (0.1ms)[0m  SELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `pictures`[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
--------------------------------------------------
PicturesControllerTest: test_should_update_picture
--------------------------------------------------
  [1m[35mPicture Load (0.1ms)[0m  SELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
-----------------------------------------------
IndicesControllerTest: test_should_create_index
-----------------------------------------------
  [1m[36mIndex Load (0.2ms)[0m  [1mSELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `indices`[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
-----------------------------------------------
IndicesControllerTest: test_should_update_index
-----------------------------------------------
  [1m[35mIndex Load (0.1ms)[0m  SELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1[0m
Processing by IndicesController#update as HTML
  Parameters: {"index"=>{"name"=>"MyString1", "num"=>"1", "pictures_count"=>"1", "user_id"=>"830138774"}, "id"=>"980190962", "user_id"=>"830138774"}
  [1m[35mUser Load (0.2ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774  ORDER BY `users`.`id` ASC LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 401 Unauthorized in 7ms (ActiveRecord: 0.3ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
------------------------------------------------
IndicesControllerTest: test_should_destroy_index
------------------------------------------------
  [1m[36mIndex Load (0.3ms)[0m  [1mSELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `indices`[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
--------------------------------------------
IndicesControllerTest: test_should_get_index
--------------------------------------------
  [1m[35mIndex Load (0.1ms)[0m  SELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1[0m
Processing by IndicesController#index as HTML
  [1m[35mUser Load (0.4ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774  ORDER BY `users`.`id` ASC LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 401 Unauthorized in 2ms (ActiveRecord: 0.5ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
------------------------------------------
IndicesControllerTest: test_should_get_new
------------------------------------------
  [1m[36mIndex Load (0.2ms)[0m  [1mSELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
---------------------------------------------
IndicesControllerTest: test_should_show_index
---------------------------------------------
  [1m[36mIndex Load (0.2ms)[0m  [1mSELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
-------------------------------------------
IndicesControllerTest: test_should_get_edit
-------------------------------------------
  [1m[36mIndex Load (0.2ms)[0m  [1mSELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `pictures`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-28 08:09:12', '2018-11-28 08:09:12', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText2', 2, '2018-11-28 08:09:12', '2018-11-28 08:09:12', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `indices`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `indices` (`name`, `num`, `pictures_count`, `user_id`, `created_at`, `updated_at`, `id`) VALUES ('MyString1', 1, 1, 1, '2018-11-28 08:09:12', '2018-11-28 08:09:12', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `indices` (`name`, `num`, `pictures_count`, `user_id`, `created_at`, `updated_at`, `id`) VALUES ('MyString2', 2, 2, 2, '2018-11-28 08:09:12', '2018-11-28 08:09:12', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `id`) VALUES ('john@example.com', '$2a$04$Xw33fQDMJ59ylSxlxa67Q.qXBl/gvXz7A0FfQrJ4n1LyDeb0DWAW6', '2018-11-28 08:09:12', '2018-11-28 08:09:12', 830138774)
  [1m[36m (2.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
------------------------------------------------
PicturesControllerTest: test_should_show_picture
------------------------------------------------
  [1m[35mPicture Load (0.2ms)[0m  SELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
--------------------------------------------
PicturesControllerTest: test_should_get_edit
--------------------------------------------
  [1m[36mPicture Load (0.2ms)[0m  [1mSELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
---------------------------------------------
PicturesControllerTest: test_should_get_index
---------------------------------------------
  [1m[35mPicture Load (0.1ms)[0m  SELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
-------------------------------------------
PicturesControllerTest: test_should_get_new
-------------------------------------------
  [1m[36mPicture Load (0.1ms)[0m  [1mSELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
---------------------------------------------------
PicturesControllerTest: test_should_destroy_picture
---------------------------------------------------
  [1m[35mPicture Load (0.1ms)[0m  SELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `pictures`[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
--------------------------------------------------
PicturesControllerTest: test_should_create_picture
--------------------------------------------------
  [1m[35mPicture Load (0.1ms)[0m  SELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `pictures`[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
--------------------------------------------------
PicturesControllerTest: test_should_update_picture
--------------------------------------------------
  [1m[35mPicture Load (0.1ms)[0m  SELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
---------------------------------------------
IndicesControllerTest: test_should_show_index
---------------------------------------------
  [1m[36mIndex Load (0.2ms)[0m  [1mSELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
-----------------------------------------------
IndicesControllerTest: test_should_update_index
-----------------------------------------------
  [1m[36mIndex Load (0.2ms)[0m  [1mSELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1
Processing by IndicesController#update as HTML
  Parameters: {"index"=>{"name"=>"MyString1", "num"=>"1", "pictures_count"=>"1", "user_id"=>"1"}, "id"=>"980190962", "user_id"=>"1"}
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774  ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 401 Unauthorized in 8ms (ActiveRecord: 0.4ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
--------------------------------------------
IndicesControllerTest: test_should_get_index
--------------------------------------------
  [1m[35mIndex Load (0.2ms)[0m  SELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1[0m
Processing by IndicesController#index as HTML
  [1m[35mUser Load (0.2ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774  ORDER BY `users`.`id` ASC LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 401 Unauthorized in 2ms (ActiveRecord: 0.3ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
-----------------------------------------------
IndicesControllerTest: test_should_create_index
-----------------------------------------------
  [1m[36mIndex Load (0.2ms)[0m  [1mSELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `indices`[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
------------------------------------------------
IndicesControllerTest: test_should_destroy_index
------------------------------------------------
  [1m[35mIndex Load (0.1ms)[0m  SELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM `indices`
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
-------------------------------------------
IndicesControllerTest: test_should_get_edit
-------------------------------------------
  [1m[36mIndex Load (0.2ms)[0m  [1mSELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
------------------------------------------
IndicesControllerTest: test_should_get_new
------------------------------------------
  [1m[36mIndex Load (0.1ms)[0m  [1mSELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `pictures`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-28 08:11:21', '2018-11-28 08:11:21', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText2', 2, '2018-11-28 08:11:21', '2018-11-28 08:11:21', 298486374)[0m
